43,35.0
1,-66.33333333333333
1,-65.15789473684211
1,-62.25
1,-62.28
1,-61.76
1,-62.96153846153846
1,-62.90476190476191
1,-60.90909090909091
1,-59.95652173913044
1,-59.708333333333336
1,-59.86363636363637
1,-61.66666666666666
1,-63.27777777777778
1,-62.10526315789474
1,-62.85106382978724
1,-63.2
1,-63.65217391304348
1,-69.0
1,-72.4888888888889
4,-72.4
1,-65.66666666666667
1,-68.1923076923077
1,-60.07692307692308
1,-62.54166666666666
1,-62.96296296296296
1,-64.0
1,-60.56521739130435
1,-60.4
1,-61.25
1,-60.56
1,-60.10526315789474
1,-60.0
1,-61.75
1,-70.12
1,-69.72727272727273
1,-67.79166666666667
1,-62.3125
1,-61.26086956521739
1,-61.869565217391305
1,-79.26027397260275
1,-81.4375
1,-81.56363636363636
1,-79.8529411764706
1,-84.1
1,-76.83333333333333
1,-79.02127659574468
1,-84.54901960784314
1,-77.475
1,-76.21428571428571
1,-78.40625
1,-76.375
1,-65.93333333333334
1,-64.81617647058823
1,-67.26
1,-72.45945945945945
1,-75.75
1,-77.79166666666667
16,-69.83333333333333
