43,27.0
1,-55.59090909090909
1,-56.2
1,-55.63636363636363
1,-61.16981132075472
1,-67.88888888888889
1,-70.75
1,-68.57692307692308
1,-62.888888888888886
1,-63.36
1,-65.58333333333333
1,-66.0
1,-65.81481481481481
1,-66.27272727272727
1,-65.79166666666667
1,-63.25
1,-67.625
1,-72.20833333333333
1,-75.3076923076923
2,-76.42857142857143
1,-65.77777777777777
1,-69.25
1,-76.44444444444444
1,-79.75
1,-77.0
1,-79.10526315789474
1,-75.57894736842105
1,-77.15789473684211
1,-71.76470588235294
1,-71.05882352941177
1,-69.42105263157895
1,-67.8125
1,-65.0
1,-61.41666666666666
1,-59.5625
1,-55.57142857142857
1,-55.4468085106383
1,-52.977777777777774
1,-52.588235294117645
1,-52.94444444444444
1,-53.04347826086956
1,-53.71428571428572
1,-71.96428571428571
1,-71.12
1,-78.22727272727273
1,-79.07692307692308
1,-75.6923076923077
3,-72.5
1,-71.375
1,-67.1304347826087
1,-68.9090909090909
1,-77.65217391304348
1,-80.41666666666667
1,-84.3529411764706
1,-82.3157894736842
1,-79.15789473684211
1,-78.0
1,-69.375
1,-71.54166666666667
1,-72.45454545454545
1,-69.875
1,-73.53571428571429
1,-73.28
1,-70.36
1,-71.34782608695652
1,-69.13636363636364
