77,35.0
1,-78.38095238095238
1,-77.63636363636364
1,-74.0
1,-75.69565217391305
1,-77.45
1,-78.0
1,-73.04761904761905
1,-74.68
1,-78.95
1,-77.37037037037037
1,-77.26923076923077
1,-73.70833333333333
1,-73.57142857142857
11,-74.33333333333333
1,-68.25
1,-66.79166666666667
1,-72.4888888888889
1,-73.14285714285714
1,-70.0
1,-79.4
1,-81.78571428571429
1,-76.76
1,-77.4
1,-73.64
1,-73.29629629629629
1,-71.91666666666667
1,-74.53846153846153
1,-76.28571428571429
1,-77.79166666666667
1,-73.16129032258064
1,-63.85
1,-61.333333333333336
1,-66.0
1,-67.54545454545455
1,-76.11111111111111
1,-75.34782608695652
1,-73.45
1,-72.25
1,-80.0
1,-76.8695652173913
2,-64.5909090909091
1,-65.0
1,-71.57692307692308
1,-70.61904761904762
1,-70.0
1,-69.8
1,-73.44444444444444
1,-72.43478260869566
1,-74.52631578947368
1,-69.76190476190476
2,-60.208333333333336
1,-61.1875
1,-61.52
1,-62.5
1,-61.785714285714285
1,-69.08695652173913
1,-72.4375
1,-68.26666666666667
1,-68.6875
1,-68.05
1,-66.85
1,-66.88235294117646
1,-64.5
1,-67.63636363636364
1,-74.65789473684211
6,-84.0
1,-75.32
1,-76.90625
1,-73.36363636363636
1,-75.05882352941177
1,-77.89473684210526
1,-78.89473684210526
1,-81.3913043478261
1,-84.17647058823529
1,-84.52380952380952
1,-85.5
1,-86.875
1,-85.41666666666667
1,-86.125
1,-82.52631578947368
1,-84.7
1,-84.36842105263158
1,-86.4375
1,-83.88235294117646
1,-82.75675675675676
1,-86.54545454545455
1,-85.2
1,-87.75
1,-86.57142857142857
1,-83.77272727272727
1,-85.9090909090909
1,-83.6086956521739
1,-81.7
