49,28.0
1,-55.25
2,-56.0
1,-53.125
1,-64.125
1,-75.54545454545455
1,-72.73684210526316
1,-68.31818181818181
1,-72.34782608695652
1,-67.75
1,-68.19047619047619
1,-67.36363636363636
1,-69.4074074074074
1,-68.63636363636364
1,-74.38888888888889
1,-75.23529411764706
1,-68.80952380952381
1,-65.05555555555556
1,-68.625
1,-70.0952380952381
1,-75.1304347826087
1,-75.9
1,-75.27272727272727
1,-74.56521739130434
1,-65.52173913043478
1,-69.43478260869566
1,-62.23809523809524
1,-60.78947368421053
4,-61.0
1,-69.18181818181819
1,-71.42105263157895
1,-74.68181818181819
1,-72.5
1,-77.55
1,-73.88235294117646
1,-72.0
1,-71.72
1,-72.35
1,-70.44
1,-68.92307692307692
1,-67.88461538461539
1,-69.84210526315789
1,-75.05714285714286
1,-68.73684210526316
1,-68.55555555555556
1,-81.80701754385964
1,-79.46666666666667
1,-81.28
1,-81.76785714285714
1,-81.73015873015873
1,-80.96774193548387
3,-78.64
1,-74.42105263157895
1,-77.62068965517241
1,-79.51282051282051
1,-74.74074074074075
1,-82.31481481481481
1,-86.18181818181819
1,-85.13636363636364
1,-86.53333333333333
1,-74.42105263157895
1,-67.96875
1,-70.70212765957447
1,-72.23684210526316
1,-72.66666666666667
1,-77.84210526315789
1,-75.41666666666667
1,-74.70588235294117
1,-74.97619047619048
1,-76.17647058823529
