68,32.0
1,-75.62222222222222
1,-78.02857142857142
1,-78.09615384615384
1,-75.82608695652173
1,-76.61016949152543
1,-75.14583333333333
1,-77.77777777777777
1,-75.46666666666667
1,-77.85714285714286
1,-75.23333333333333
1,-76.38461538461539
1,-76.2
1,-77.21739130434783
1,-76.28846153846153
1,-75.29824561403508
1,-78.0
1,-76.08333333333333
1,-76.14814814814815
1,-76.17241379310344
1,-74.95918367346938
1,-75.3913043478261
1,-74.29629629629629
1,-72.79629629629629
1,-77.02631578947368
1,-75.26086956521739
1,-75.68181818181819
1,-77.85106382978724
1,-76.36
1,-75.05555555555556
1,-75.41666666666667
1,-74.43859649122807
1,-71.45238095238095
1,-74.6938775510204
1,-70.57446808510639
1,-68.24137931034483
1,-71.38461538461539
1,-69.80952380952381
1,-74.13725490196079
1,-76.61904761904762
1,-77.1951219512195
1,-81.68
1,-78.5625
1,-72.5952380952381
1,-73.32
1,-74.82352941176471
1,-74.125
1,-73.525
1,-74.18
1,-73.89795918367346
1,-73.88095238095238
1,-76.29787234042553
1,-72.35714285714286
1,-72.88888888888889
1,-73.72727272727273
1,-71.63461538461539
1,-74.21739130434783
1,-74.24489795918367
1,-73.88636363636364
1,-73.9375
1,-74.84848484848484
1,-76.6829268292683
1,-74.76666666666667
1,-74.4390243902439
1,-71.63461538461539
1,-74.2127659574468
1,-75.44642857142857
1,-73.84782608695652
1,-68.8695652173913
1,-79.21739130434783
1,-72.73684210526316
1,-79.84210526315789
1,-77.1304347826087
1,-65.10526315789474
1,-65.72727272727273
2,-71.0
1,-81.0
1,-74.6
1,-77.8125
1,-82.05882352941177
1,-73.9
1,-73.69565217391305
1,-79.83333333333333
1,-72.80952380952381
1,-79.6470588235294
1,-79.88888888888889
1,-73.0625
1,-72.41176470588235
1,-74.4
1,-72.5
1,-74.07142857142857
1,-72.85
1,-74.53333333333333
1,-76.375
1,-74.5
1,-72.05263157894737
1,-72.28571428571429
1,-75.6
