73,32.0
1,-67.15
1,-66.671875
1,-66.91935483870968
1,-72.10526315789474
1,-69.48
1,-68.86363636363636
1,-67.6470588235294
1,-66.57446808510639
1,-66.04255319148936
1,-66.5952380952381
1,-67.79245283018868
1,-68.70833333333333
1,-69.35714285714286
1,-67.4047619047619
1,-66.27118644067797
1,-67.46341463414635
1,-66.91891891891892
1,-70.91666666666667
1,-64.59574468085107
1,-67.92156862745098
1,-67.27272727272727
1,-65.71428571428571
1,-66.23684210526316
1,-70.1891891891892
1,-70.54
1,-67.5576923076923
1,-66.91891891891892
1,-67.5952380952381
1,-67.1086956521739
1,-64.29166666666667
1,-66.5
1,-65.09756097560975
1,-66.3076923076923
1,-68.18518518518519
1,-67.92682926829268
1,-68.0
1,-68.36734693877551
1,-69.11904761904762
1,-67.0
1,-70.66666666666667
1,-67.13725490196079
1,-67.32
1,-69.325
1,-66.52173913043478
1,-68.8
1,-64.83018867924528
1,-74.38095238095238
1,-70.125
1,-71.88888888888889
1,-63.35714285714285
1,-69.13725490196079
1,-64.28846153846153
1,-64.4074074074074
1,-64.43243243243244
1,-64.08695652173913
1,-66.23255813953489
1,-64.58
1,-66.16666666666667
1,-66.55555555555556
1,-64.2156862745098
1,-64.19148936170212
1,-65.53061224489795
1,-64.19354838709677
1,-62.7906976744186
1,-64.0
1,-66.38461538461539
1,-64.81818181818181
1,-64.30555555555556
1,-65.125
1,-64.32
1,-65.09302325581395
1,-65.35593220338983
1,-68.8695652173913
1,-79.21739130434783
1,-72.73684210526316
1,-79.84210526315789
1,-77.1304347826087
1,-65.10526315789474
1,-65.72727272727273
2,-71.0
1,-81.0
1,-74.6
1,-77.8125
1,-82.05882352941177
1,-73.9
1,-73.69565217391305
1,-79.83333333333333
1,-72.80952380952381
1,-79.6470588235294
1,-79.88888888888889
1,-73.0625
1,-72.41176470588235
1,-74.4
1,-72.5
1,-74.07142857142857
1,-72.85
1,-74.53333333333333
1,-76.375
1,-74.5
1,-72.05263157894737
1,-72.28571428571429
1,-75.6
