id,identity_code,inter_time,inter_flag,inter_mobile_identity_code,major_minor,rssi,distance,place,upload_time
77528,0926bde8,2023/02/21 12:15:48,1,75909e89bletest0,,-58.5,1,,1676953000000
77540,0926bde8,2023/02/21 12:15:50,1,75909e89bletest0,,-58.66666666666666,1,,1676953000000
77547,0926bde8,2023/02/21 12:15:51,1,75909e89bletest0,,-62.0,1,,1676953000000
77554,0926bde8,2023/02/21 12:15:53,1,75909e89bletest0,,-64.5,1,,1676953000000
77563,0926bde8,2023/02/21 12:15:56,1,75909e89bletest0,,-65.0,1,,1676953000000
78140,0926bde8,2023/02/21 12:18:46,1,75909e89bletest0,,-59.0,1,,1676953168000
78146,0926bde8,2023/02/21 12:18:47,1,75909e89bletest0,,-56.0,1,,1676953168000
78159,0926bde8,2023/02/21 12:18:48,1,75909e89bletest0,,-57.0,1,,1676953168000
78168,0926bde8,2023/02/21 12:18:49,1,75909e89bletest0,,-58.0,1,,1676953168000
78176,0926bde8,2023/02/21 12:18:50,1,75909e89bletest0,,-63.0,1,,1676953168000
78184,0926bde8,2023/02/21 12:18:52,1,75909e89bletest0,,-66.0,2,,1676953168000
78198,0926bde8,2023/02/21 12:18:53,1,75909e89bletest0,,-70.0,2,,1676953168000
78206,0926bde8,2023/02/21 12:18:54,1,75909e89bletest0,,-63.0,1,,1676953168000
78214,0926bde8,2023/02/21 12:18:56,1,75909e89bletest0,,-63.0,1,,1676953168000
78222,0926bde8,2023/02/21 12:18:57,1,75909e89bletest0,,-58.0,1,,1676953168000
78225,0926bde8,2023/02/21 12:18:58,1,75909e89bletest0,,-57.0,1,,1676953168000
78630,0926bde8,2023/02/21 12:19:37,1,75909e89bletest0,,-61.0,1,,1676953252000
78644,0926bde8,2023/02/21 12:19:38,1,75909e89bletest0,,-62.0,1,,1676953252000
78651,0926bde8,2023/02/21 12:19:39,1,75909e89bletest0,,-61.5,1,,1676953252000
78661,0926bde8,2023/02/21 12:19:41,1,75909e89bletest0,,-60.66666666666666,1,,1676953252000
78670,0926bde8,2023/02/21 12:19:43,1,75909e89bletest0,,-61.0,1,,1676953252000
